id,name_kor,pal_nick_kor,description_kor,elements,size,rarity,health,food,attack,defense,partner_skill_name,partner_skill_describe,active_skills_count,possible_drops_count,original_english_name
14,미호,,팰파고스섬의 아이돌. 미호를 괴롭히면 전 세계가 적으로 돌변한다.,,XS,14,70,2,100,70,,,0,0,CuteFox
15,아테노울,,"""근심에 잠기는 경우가 많아 머릿속이 복잡해 잠을 잘 자지 못한다. '나는 생각한다, 고로 존재한다'""",,XS,15,70,1,70,70,,,0,0,WizardOwl
16,차코리,,코로 추정되는 기관에서 대량의 물이 나오는데 그냥 콧물이라는 지적도 있다. 연구자들 사이에 열띤 토론이 한창이다.,,M,16,70,1,150,70,,,0,0,Ganesha
17,뚱코알라,,눈빛이 안 좋아 친구는 적지만 마음은 따뜻하다. 무리와 떨어진 미호에게 먹이를 나눠주는 모습이 목격되고 있다.,,XS,17,70,1,150,70,,,0,0,NegativeKoala
18,밀피,,도로롱보다 털의 품질이 좋고 도로롱보다 가축으로 삼기 좋은 성격이다. 하지만 역사적으로는 항상 애완용 팰로 사육되어 왔다. 역시 귀여운 게 최고다.,,XS,18,70,1,150,100,,,0,0,WoolFox
19,몽마둥이,,마음에 드는 상대를 깊은 잠에 빠뜨려 행복한 꿈을 꾸게 해준다. 죽을 때까지 잠에서 깰 일은 절대 없다.,,XS,19,70,8,100,75,,,0,0,DreamDemon
21,루나티,,밤길에 루나티의 털을 발견했다면 줍지 말고 그대로 두는 게 좋다. 그 털은 밝지 않는 밤으로 향하는 편도 티켓이다.,,XS,6,75,7,150,70,,,0,0,NightFox
22,두더비,,커다란 발톱은 다이아몬드처럼 단단하지만 발톱 손질에 힘을 너무 쏟은 나머지 그대로 지쳐 하루를 마감하기도 한다.,,XS,1,65,7,150,100,,,0,0,CuteMole
23,고스문,,적에 머리에 달라붙어 내용물을 쪽쪽 빨아먹는다. 팰의 미라가 드물게 발견되는데 대개 고스문에게 희생된 팰이다.,,XS,9,60,1,100,60,,,0,0,NegativeOctopus
23B,킬라마리 프리모,,프리모 킬라마리,,M,5,95,4,95,85,,,0,0,Killamari_Primo
24B,마우 크리스트,,얼음 마우,,M,5,95,4,95,85,,,0,0,Mau_Cryst
25,루미카이트,,바람을 타고 자유로이 여행한다. 도착한 곳에서 파트너를 발견하면 이들의 여행도 끝이 난다.,,M,7,80,3,100,70,,,0,0,FlyingManta
25B,셀라레이 럭스,,번개 셀라레이,,M,5,95,4,95,85,,,0,0,Celaray_Lux
27,알록새,,폭발하는 알을 낳는 공포의 팰. 보통 엉덩이에서 발사하는 알을 무기로 삼지만 궁지에 몰리면 자기 몸까지 터뜨린다.,,S,18,60,1,150,80,,,0,0,ColorfulBird
28,토푸리,,식물이 많은 곳을 좋아하지만 최근 토푸리 무리에게 꽃가루 알레르기가 유행하는 듯하다.,,XS,17,75,1,100,65,,,0,0,FlowerRabbit
30,가시공주,,가시엔 독이 있어 찔리면 위험하다. 귀요비 하고 사이 좋게 꿀을 빨 때만큼은 얼굴이 밝아진다.,,S,1,30,7,80,80,,,0,0,LittleBriarRose
31B,고브핀 이그니스,,화염 고브핀,,M,5,95,4,95,85,,,0,0,Gobfin_Ignis
32,건다리,,거대한 팔은 강철도 찢어버릴 정도다. 높은 곳에서 떨어져도 팔 힘만으로 안전하게 착지한다.,,L,2,32,7,110,100,,,0,0,GorillaBeast
32B,한규 크리스트,,얼음 한규,,M,5,95,4,95,85,,,0,0,Hangyu_Cryst
33,초판다,,"""믿기 힘든 괴력의 소유자. 한 번에 3,000장의 종이를 찢을 수 있다고 한다.""",,L,3,33,7,130,130,,,0,0,GrassPanda
33B,모산다 럭스,,번개 모산다,,M,5,95,4,95,85,,,0,0,Mossanda_Lux
34,캔디쉽,,"""전신이 설탕보다 18,000배나 달다. 혀로 핥으면 당분 과다로 기절할지도 모른다.""",,S,1,34,5,70,200,,,0,0,SweetsSheep
35,베리고트,,열매가 달린 뿔이 특징. 열매가 떨어지면 우울해한다.,,M,2,35,5,80,90,,,0,0,BerryGoat
35B,카프리티 노크트,,어둠 카프리티,,M,5,95,4,95,85,,,0,0,Caprity_Noct
37B,아이크티르디어 테라,,땅 아이크티르디어,,M,5,95,4,95,85,,,0,0,Eikthyrdeer_Terra
39,핑토,,항상 방긋방긋 웃는 얼굴로 지낸다. 가끔 까부냥의 장난으로 촉수가 묶이기도 한다. 그리고 그때만큼은 귀신의 형상으로 변하게 된다고 한다.,,XS,1,39,7,75,150,,,0,0,PinkRabbit
39B,리버니 보탄,,풀 리버니,,M,5,95,4,95,85,,,0,0,Ribbuny_Botan
40,헬고트,,밤에 사냥감을 잡아 자기 영역에 돌아온다. 잡힌 팰이 그 후 어떤 일을 당할지는 불 보듯 뻔하다.,,M,4,40,7,95,150,,,0,0,Baphomet
40B,아비스고트,,어린 팰만 노려 자기 구역에 데리고 간다. 아이를 빼앗긴 부모 팰이 얼마나 절망에 빠졌을지 상상도 안 된다,,M,1,95,5,150,105,,,0,0,Baphomet_Dark
41,귀요비,,가루를 흡입하면 승천하는 듯한 쾌락을 안겨준다. 단속을 강화하자는 움직임도 있지만 팰 애호 단체의 반대로 진척이 없다.,,M,4,41,7,70,100,,,0,0,CuteButterfly
42,불페르노,,먼 옛날엔 육식 팰에게 사냥당하기 일쑤였다. 그 부조리에 울부짖은 불페르노 무리의 분노는 활활 타오르며 대대로 이어졌다.,,M,16,42,4,85,100,,,0,0,FlameBuffalo
43,도도롱,,한없이 늘어질 때는 모든 반응이 둔해진다. 28번의 자상을 입게 되더라도 다음 날이 되어서야 이를 깨닫고 목숨을 잃는다.,,M,4,43,7,100,100,,,0,0,LazyCatfish
43B,두무드 길드,,길드 두무드,,M,5,95,4,95,85,,,0,0,Dumud_Gild
44,마스크로우,,원래 드넓은 창공을 자유로이 날아다녔으나 질풍수리와(과) 싸움에서 패배해 하늘을 빼앗기고 밤에 숨죽인 채 살게 됐다.,,M,3,44,5,75,80,,,0,0,Cawgnito
45,도마맨,,일어선 모습에 이상한 집착을 보인다. 항상 제일 멋진 자세를 연구하며 거울을 주면 하루 종일 자세만 궁리한다.,,S,2,45,3,80,90,,,0,0,Leezpunk
45B,리즈펑크 이그니스,,화염 리즈펑크,,M,5,95,4,95,85,,,0,0,Leezpunk_Ignis
46,달서니,,머리의 뿔은 달빛을 받아야 자란다. 태양을 못 견디는 건 아니지만 햇빛을 쬐는 동안에는 뿔이 근질거린다.,,M,3,46,5,80,130,,,0,0,Loupmoon
47,질풍수리,,사람을 낚아챈 채로도 잘 날아다닌다. 하지만 지치면 주저 없이 놓아버리므로 추락사 사고가 끊이지 않는다.,,M,2,47,4,75,120,,,0,0,Galeclaw
48,로빈몽,,"""숲에서 수렵 생활을 하는, 사람과 비슷한 성질의 팰. 아주 먼 옛날 사람과 다른 계통으로 갈라졌다고 여겨지며 팰의 정체를 밝혀줄 열쇠일지도 모른다.""",,M,5,48,3,90,100,,,0,0,Robinquill
49,고릴레이지,,지면을 두드리는 리듬으로 동료와 의사소통한다. 리듬에 상응하는 의미는 무리마다 다른데 그 분류는 지금도 명확하지 않다.,,S,5,49,3,90,110,,,0,0,Gorilla
50,비나이트,,퀸비나을 충실히 따르는 하인. 여왕에게 해를 끼치는 자를 철저히 배제한다. 끝내 자폭을 해서라도 여왕을 지켜낸다.,,M,4,50,3,80,100,,,0,0,SoldierBee
51,퀸비나,,비나이트을 총괄하는 선택받은 여왕. 위대한 여왕을 위해 일한다는 기쁨으로 죽을 때까지 일하는 하인이 끊이지 않는다.,,L,8,51,7,90,100,,,0,0,QueenBee
52,소름냥이,,쥐구멍을 찾아다니며 무언가를 쫓고 있다. 몇 년에 걸친 관찰 결과 그것은 '소름'이라는 것이 밝혀졌다.,,S,1,52,7,60,150,,,0,0,Grintale
53,모프링,,지면을 기어 다니며 미세 유기물을 섭취한다. 영양이 없는 건 잠시 후 배출한다. 걸레라 생각하고 청소에 활용하면 서로 윈윈.,,XS,1,53,7,60,150,,,0,0,MopBaby
54,모프킹,,동면 중엔 거대한 털 뭉치 속에 대량의 모프링이 숨어 있다. 과거 최대 기록은 무려 101마리.,,L,14,54,6,100,100,,,0,0,MopKing
55,베비뇽,,몸을 둥글게 말아 엄청난 속도로 회전 이동할 수 있다. 옛날 사람들은 길들인 베비뇽에게 우유 주머니를 달아 방목하며 그 회전력으로 버터를 만들었다.,,M,13,55,4,90,100,,,0,0,WeaselDragon
57,빙호,,오로라가 보이는 밤이면 하늘을 올려다보며 아름다운 목소리로 노래를 시작한다. 다만 그 탓에 적에게 자주 공격당한다.,,S,5,57,3,90,95,,,0,0,Foxcicle
58B,사라블랙,,정체불명의 암흑 물질을 태워 에너지로 삼으며 남은 어둠의 입자를 전신에서 방출한다. 누군가 탑승하면 그가 어둠에 물들지 않도록 눈치 있게 배려하는 면도 있다,,L,1,34,7,100,110,,,0,0,FireKirin_Dark
59,얼음사슴,,속이 비치는 투명한 뿔은 절대 영도에서 반짝인다. 맨손으로 만지면 전신이 얼어붙어 목숨마저 가루처럼 부서져 날아간다.,,M,4,59,7,100,85,,,0,0,Reindrix
60,썬도그,,전속력으로 뛰면 그야말로 번개나 다름없다. 썬도그 끼리 충돌하면 천둥 같은 굉음이 울려 퍼진다.,,M,5,60,8,90,100,,,0,0,Electric
61,불이리,,기질이 워낙 예민해 기분이 상하면 동굴에 숨어 버린다. 옛 사람들은 불이리가 숨으면 흉조로 여겼다.,,M,6,61,4,100,70,,,0,0,AmaterasuWolf
61B,킷선 노크트,,어둠 킷선,,M,5,95,4,95,85,,,0,0,Kitsun_Noct
62,썬더 키드,,외톨이인 팰에게 친근하게 잘 대해준다. 착각한 상대 팰이 곁을 내주기가 무섭게 이때다 하고 낙뢰로 숨통을 끊는다.,,XS,2,62,7,70,110,,,0,0,Electric
62B,다지 노크트,,어둠 다지,,M,5,95,4,95,85,,,0,0,Dazzi_Noct
63,루나리스,,무심결에 눈을 쳐다봤다간 꼼짝없이 당하고 만다. 루나리스를 데리고 다니는 상당수는 그저 그렇게 하도록 홀렸을 뿐이다.,,M,6,63,2,90,80,,,0,0,Neutral
64,플로라디노,,한번 화를 내면 걷잡을 수 없을 정도로 분기탱천한다. 플로라디노의 꼬리를 밟다라는 말은 누군가의 격노를 샀다는 뜻이다.,,L,6,64,7,110,90,,,0,0,FlowerDinosaur
64B,디노솜 럭스,,번개 디노솜,,M,5,95,4,95,85,,,0,0,Dinossom_Lux
65,씨무기,,유선형의 몸을 가져 수상 활동에 적합하다. 밀렵꾼에게 자주 붙잡혀 서핑보드 대용으로 사용되고 있다.,,M,4,65,5,90,70,,,0,0,Serpent
65B,서펜트 테라,,땅 서펜트,,M,5,95,4,95,85,,,0,0,Surfent_Terra
66,고스호스,,죽을 때가 가까워진 생물이 뿜어내는 독특한 냄새를 좋아한다. 고스호스에게 사랑받는다는 건 바로 그런 것이다.,,M,6,66,3,75,50,,,0,0,GhostBeast
67,드릴북이,,드릴북이의 드릴이란 이야기가 있다. 최강의 등딱지와 드릴을 가진 드릴북이가 모순에 관해 고민하는 도덕적인 이야기다.,,M,5,67,7,80,80,,,0,0,DrillGame
68,냥뱃,,갑자기 다른 팰 앞에 나타나 자랑스레 날개를 펼쳐 존재감을 과시한다. 위협적인 종으로 여겨지나 어딘지 모르게 황홀한 표정을 하고 있다.,,M,5,68,7,95,100,,,0,0,CatBat
69,핑크뇽,,하룻밤의 사랑을 찾아 항상 누군가를 뒤쫓는다. 처음엔 팰에게만 흥미를 보였지만 최근엔 사람에게도 마수를 뻗기 시작했다.,,L,5,69,7,120,70,,,0,0,PinkLizard
70,라비,,울 때 눈물 대신 용암이 흐른다. 흘러내린 용암은 다시 몸에 흡수되어 더욱 뜨거워진다. 흘린 눈물만큼 강해지는 것이다.,,XS,1,70,2,60,100,,,0,0,LavaGirl
71,버드래곤,,버드래곤의 외골격으로 만든 피리 소리는 천 개의 봉우리를 건넌다고 한다. 고대 전쟁에선 공격 신호로 사용했다.,,L,4,71,6,90,100,,,0,0,BirdDragon
72B,부시 노크트,,어둠 부시,,M,5,95,4,95,85,,,0,0,Bushi_Noct
73,라이버드,,적토조의 근연종으로 보이나 관계는 없다. 급강하해 날카로운 주둥이로 적을 처치한다. 그 모습은 마치 낙뢰를 보는 듯하다.,,L,6,73,8,105,100,,,0,0,ThunderBird
74,적토조,,라이버드의 근연종이지만 관계는 없다. 암석이 주식이며 오랜 세월에 걸쳐 주둥이는 물론 머리 전체가 단단해졌다.,,L,7,74,8,95,100,,,0,0,RedArmorBird
75,캐티메이지,,음기의 힘으로 기괴한 술수를 부린다. 뭐든지 생으로 먹는 걸 좋아한다. 마호하고는 사이가 나쁘다.,,M,6,75,7,90,100,,,0,0,CatMage
75B,카트레스 이그니스,,화염 카트레스,,M,5,95,4,95,85,,,0,0,Katress_Ignis
76,마호,,양기의 힘으로 기괴한 술수를 부린다. 뭐든지 노릇노릇하게 구워 먹는다. 캐티메이지하고는 사이가 나쁘다.,,M,6,76,7,90,50,,,0,0,FoxMage
76B,윅센 노크트,,어둠 윅센,,M,5,95,4,95,85,,,0,0,Wixen_Noct
77,초토리,,초토리가 달리고 나면 토질이 좋아져 초목이 우거진다. 제초제를 뿌리면 그곳은 달리지 않는다.,,M,1,77,8,90,100,,,0,0,GrassRabbitMan
78,비오레타,,"""성에는 임금님께서 좋아하시는 꽃이 잔뜩 피어 있었습니다. 어느 날 큰 싸움이 벌어져, 성까지 불이 옮겨붙으려 하고 있었습니다. 바로 그곳에서, 한 꽃의 정령이 나타났습니다. - 동화 '임금님의 꽃'에서 발췌.""",,M,1,78,8,100,100,,,0,0,VioletFairy
79,실키누,,비를 좋아해서 비가 내리는 동안 꼼작 않고 있는 경우가 많다. 파이호가 자주 비를 피하러 찾아온다.,,L,1,79,7,110,90,,,0,0,WhiteMoth
80,실피아,,겉모습처럼 천진난만한 성격이다. 그래서인지 선악의 구별에 어두워 악의를 가진 인간에게 이용당하기 십상이다.,,L,1,80,7,110,80,,,0,0,FairyDragon
80B,실티아,,Elphidran_Aqua,,M,1,70,2,70,70,,,0,0,Elphidran_Aqua
81B,켈프시 이그니스,,화염 켈프시,,M,5,95,4,95,85,,,0,0,Kelpsea_Ignis
82,아주리비,,새하얀 띠는 불순한 물에 닿아 시커멓게 변색한다. 독성 확인에 유용하다고 남획된 터라 지금도 인간을 안 좋게 생각한다.,,L,1,82,7,110,70,,,0,0,BlueDragon
82B,아주로브 크리스트,,얼음 아주로브,,M,5,95,4,95,85,,,0,0,Azurobe_Cryst
83,백랑이,,단단한 발톱으로 험한 산도 즐겁게 오른다. 하지만 다리가 짧아 하산이 힘들어 종종 높은 곳에서 이러지도 저러지도 못한다.,,L,1,83,7,100,140,,,0,0,WhiteTiger
83B,크라이오링크스 테라,,땅 크라이오링크스,,M,5,95,4,95,85,,,0,0,Cryolinx_Terra
84,만티파이어,,생고기를 좋아하지만 항상 익힌 고기를 먹는다. 타오르는 발톱을 무기로 삼은 탓에 잡은 먹이가 바싹 익어버린다는 것을 깨닫지 못했기 때문이다.,,L,1,84,7,105,100,,,0,0,Manticore
85,헤로롱,,어리바리한 겉모습과 달리 속은 사납다. 눈에 띄는 모든 걸 먹이로 인식하여 닥치는 대로 잡아먹으려고 든다.,,XL,1,85,8,44,110,,,0,0,LazyDragon
85B,핑피롱,,헤로롱은 생각했다. 슬슬 자신을 바꿀 때라고. 그 순간 전신에 전기가 흘렀다!,,XL,1,46,9,110,110,,,0,0,LazyDragon_Electric
86,라브라돈,,교미 전후로 체취가 크게 달라진다. 파트너를 발견한 뒤엔 좋은 향기가 나 '첫사랑의 향기'라고 불린다.,,XL,19,86,1,120,80,,,0,0,SakuraSaurus
86B,스프라돈,,Broncherry_Aqua,,M,1,70,2,70,70,,,0,0,Broncherry_Aqua
87,플로리나,,수명이 다하면 큰 식물로 변한다. 10년에 한 번 아주 예쁜 꽃을 피우며 거기서 새 플로리나가 자란다.,,M,1,87,8,100,100,,,0,0,FlowerDoll
88,볼카노,,마그마 같은 피가 전신에 힘차게 흐르고 있다. 물을 흠뻑 끼얹으면 순식간에 가열돼 엄청난 수증기 폭발이 발생한다.,,L,1,88,6,32,110,,,0,0,VolcanicMonster
88B,렙타이로 크리스트,,얼음 렙타이로,,M,5,95,4,95,85,,,0,0,Reptyro_Cryst
89,킹파카,,멜파카의 시중을 받는다. 킹파카끼리 결투로 서열을 정한다. 혼자인 개체는 패배한 녀석이다.,,XL,8,89,7,120,100,,,0,0,KingAlpaca
89B,블루파카,,Kingpaca_Cryst,,M,1,70,2,70,70,,,0,0,Kingpaca_Cryst
90,그린모스,,등에 있는 식물은 개체마다 제각각이다. 관상용으로 익숙한 역사도 있으며 그린모스 전문 정원사마저 존재했다.,,XL,8,90,7,150,100,,,0,0,GrassMammoth
90B,블리자모스,,Mammorest_Cryst,,M,1,70,2,70,70,,,0,0,Mammorest_Cryst
92,장수벌레,,전신을 감싸는 초강력 장갑은 압도적인 강도와 내열성을 자랑한다. 네이팜탄마저 거의 효과를 못 본다.,,L,8,92,7,120,100,,,0,0,HerculesBeetle
92B,워섹트 테라,,땅 워섹트,,M,5,95,4,95,85,,,0,0,Warsect_Terra
93,윈드디어,,"""먼 옛날, 그 아름다움 덕에 그림의 소재가 된 친근한 존재였다. 시대가 흐르며 아름다운 털가죽과 뿔도 예술품의 재료가 되어 일상적인 존재가 됐다.""",,S,1,93,3,110,110,,,0,0,FengyunDeeper
94,블러드캐티,,어둠 속에서 먹잇감을 습격해 망토 같은 날개로 가둬 버린다. 안에서 무슨 일이 벌어지는지 날개 안이 왜 시뻘건지는 모르는 게 약이다.,,M,1,94,6,100,100,,,0,0,CatVampire
95,페스키,,페스키을(를) 껴안고 자면 천국에 온 듯한 기분이나 잠버릇이 험한 개체와 자면 깔려 죽어서 천국으로 직행이다.,,L,1,95,7,36,105,,,0,0,SkyDragon
95B,포레스키,,Quivern_Botan,,M,1,70,2,70,70,,,0,0,Quivern_Botan
96,마그마 카이저,,화산 분화와 함께 태어났다는 전설이 있다. 이 대지는 거대한 마그마 카이저의 등이라고 주장하는 괴상한 단체도 있었다.,,XL,1,96,9,40,100,,,0,0,KingBahamut
97,헬가루다,,지옥에서 번개를 불러낸다. 헬가루다의 번개에 맞아 불타 죽으면 그 혼은 지옥에 떨어진다.,,L,1,97,7,33,100,,,0,0,HadesBird
98,라바드래곤,,"""심연에서 온 난폭한 존재. 그대, 이 용 앞에 서지 말지어다. 그대, 이 용의 울음에 귀를 막을지어다.""",,XL,1,98,9,47,100,,,0,0,BlackMetalDragon
99,데스 스팅,,본체는 에너지 덩어리로 속이 비었다. 산 채로 먹잇감 속으로 스며들어 흡수한다. 주변엔 지옥 같은 신음이 끝없이 울려 퍼진다.,,L,1,99,9,100,100,,,0,0,DarkScorpion
99B,골드 스팅,,본체는 에너지 덩어리로 속이 비었다. 토사나 광물을 외피 속에 채워 압도적인 질량을 보여준다. 공격한 상대는 지옥 같은 신음을 내지를 수밖에 없다,,L,1,100,10,100,105,,,0,0,DarkScorpion_Ground
101,레비드라,,억울한 누명으로 소용돌이치는 물속에 떨어진 현자가 레비드라(으)로 환생하여 나라를 멸망시켰다는 전설이 있다.,,XL,1,101,8,39,130,,,0,0,Umihebi
101B,아그니드라,,Jormuntide_Ignis,,M,1,70,2,70,70,,,0,0,Jormuntide_Ignis
102B,시바,,Suzaku_Aqua,,M,1,70,2,70,70,,,0,0,Suzaku_Aqua
103,일렉판다,,호쾌한 얼굴에 듬직한 체구를 가졌으며 친구로 인정한 상대에겐 순종적이다. 하지만 어쩐 일인지 미니건만 맡기면 돌변한다.,,L,1,103,8,40,105,,,0,0,ElecPanda
104,릴린,,자애심으로 가득한 온화한 팰. 부모를 잃은 어린 팰들을 돌봐주고 있다. 버릇은 전력으로 쏘는 태양 폭발.,,L,1,104,9,110,100,,,0,0,LilyQueen
105B,이시스,,Faleris_Aqua,,M,1,70,2,70,70,,,0,0,Faleris_Aqua
106,전룡맨,,상처로 전류를 흘려보내 상대의 몸을 불태운다. 전룡맨끼리 싸우면 순식간에 승부가 난다.,,L,1,106,9,100,100,,,0,0,ThunderDragonMan
107,제노그리프,,광기 끝에 태어난 금기의 존재. 다른 팰과 유전적 연관성이 사라진 상태이며 팰의 범주에서 벗어나 버렸는지도 모른다.,,L,1,107,10,47,120,,,0,0,BlackGriffon
108,팔라디우스,,원래 켄타나이트의 일종이었다. 나쁜 감정을 제거한 존재로 여겨지나 눈동자 속에선 일말의 증오가 번뜩인다,,L,1,108,9,49,130,,,0,0,SaintCentaur
109,켄타나이트,,원래 팔라디우스의 일종이었다. 나쁜 감정만 분리된 듯한 모습이지만 눈동자 속에는 일말의 자비가 반짝인다.,,L,1,109,9,49,130,,,0,0,BlackCentaur
110,빙천마,,겨울을 불러오는 팰파고스섬의 수호신. 일찍이 재앙이 이 땅을 석권할 때 하늘을 가로지르며 끝나지 않는 겨울을 불러와 이를 봉인했다.,,L,1,110,9,48,140,,,0,0,IceHorse
110B,그레이섀도우,,밤을 불러오는 팰파고스섬의 수호신. 일찍이 재앙이 이 땅을 석권할 때 하늘을 가로지르며 끝나지 않는 어둠을 불러와 이를 봉인했다.,,L,1,48,9,140,100,,,0,0,IceHorse_Dark
111,제트래곤,,팰파고스섬을 저 먼 하늘에서 굽어본다. 재앙이 다시 눈을 떠 대지를 가르고 하늘을 불태울 때 완전한 파멸의 섬광으로 이를 파괴하리라.,,XL,1,111,9,50,110,,,0,0,JetDragon
112,벨라누아르,,존재도 없이 그저 조용히 세계를 바라볼 뿐이었다. 언제부터인가 누군가의 시선을 갈망하게 됐다. 외부 세계를 적대시하던 욕망의 덩어리는 광란의 숙녀라고 정의되었다,,M,1,112,10,120,100,,,0,0,NightLady
112B,벨라루주,,풀려난 욕망은 끝내 가라앉지 못했다. 나를 바라보는 나를 갈망했다. 외부 세계를 적대시하던 응시하는 자매는 결국 구석까지 내몰린 채 서서히 눈을 감게 되었다,,M,1,120,10,100,150,,,0,0,NightLady_Dark
113,셀레문,,등 뒤에 떠다니는 달처럼 생긴 물체는 세대를 거듭할 때마다 아주 조금씩 원형에 가까워진다고 한다. 그 달이 완전히 찼을 때 무슨 일이 벌어질지는 아무도 모른다,,L,1,113,9,53,130,,,0,0,MoonQueen
114,칼구리,,무리 중에서도 큰 실수를 범한 녀석은 자결을 강요받는다. 한계까지 부푼 소리 주머니에 나뭇가지를 찌르면 대기권 반대편까지 날아가 저승으로 돌아간다.,,XS,1,114,4,80,150,,,0,0,KendoFrog
115,뷰티플라워,,봄이 다가오면 바람을 타고 섬에 꽃가루가 휘날린다. 토푸리의 꽃가루 알레르기는 뷰티플라워 때문에 발생한다.,,S,1,115,4,90,150,,,0,0,LeafPrincess
116,슈루머,,숲의 버섯 팰,,M,3,80,3,80,70,,,0,0,Shroomer
116B,슈루머 노크트,,어둠의 버섯 팰,,M,4,90,3,90,70,,,0,0,Shroomer_Noct
117,키키트,,작은 키위 팰,,M,3,80,3,80,70,,,0,0,Kikit
118,수트시어,,그을음 예언자,,M,3,80,3,80,70,,,0,0,Sootseer
119,프릭스터,,장난꾸러기 팰,,M,3,80,3,80,70,,,0,0,Prixter
120,녹클렘,,강력한 펀치 팰,,M,3,80,3,80,70,,,0,0,Knocklem
121,야쿠모,,신비로운 물 팰,,M,3,80,3,80,70,,,0,0,Yakumo
122,도겐,,얼음 번개 팰,,M,3,80,3,80,70,,,0,0,Dogen
123,다제무,,눈부신 번개 팰,,M,3,80,3,80,70,,,0,0,Dazemu
124,미모그,,모방하는 팰,,M,3,80,3,80,70,,,0,0,Mimog
125,제노베이더,,외계 침입자,,M,3,80,3,80,70,,,0,0,Xenovader
